,Slide,Distances_elevation,Distances_X
0,1,29.89020166147247,187.04450450450446
1,2,32.67056866086817,187.02438478747206
2,3,32.4988012602313,186.192118226601
3,4,33.870549081220865,186.03785802060685
4,5,34.64815406402989,187.18503798359916
5,6,34.36405178256039,186.0296186597556
6,7,36.55869882185366,185.72179705215422
7,8,38.43661026132931,186.02485035370944
8,9,39.442769328488424,186.6303372412795
9,10,39.76788498924304,187.49097524097527
10,11,43.10378872571628,188.3663330300273
11,12,44.984185754431756,188.42929764014553
12,13,45.30955515032221,189.41967365967366
13,14,45.141477048155245,190.89854200416568
14,15,45.142440259116,190.96982599037392
15,16,44.35361825217619,189.42188940092166
16,17,44.58258888379892,189.93036398467433
17,18,43.375788400423346,188.19484280198566
18,19,42.75499310640061,186.14740792868872
19,20,42.971159225067204,186.9263677301907
20,21,40.88976348685864,185.69151568714096
21,22,40.49041265724465,186.0533831704044
22,23,37.50643878922535,185.30423791138077
23,24,37.67602435723357,186.81407732235544
24,25,35.54510704768085,187.63157894736844
25,26,33.825670631711894,189.00225278077625
26,27,33.19874270448502,189.14935064935065
27,28,33.0209263625971,189.63575647432987
28,29,33.86009035509274,190.08358322623639
29,30,33.90263642359434,189.057678442682
30,31,34.246339127507035,190.01588366890377
31,32,35.17774240784022,189.80352062588906
32,33,35.16352812347746,190.04243054243057
33,34,31.44294414718562,189.2795793592565
34,35,33.69625725417157,189.85810810810813
35,36,32.67453725946194,189.00818136112252
36,37,32.45280105584793,188.85466020712033
37,38,30.908057855598653,188.7400987792377
38,39,29.58801509979075,187.27290966778645
39,40,31.916169552582765,187.64170371042366
40,41,32.58070398364791,186.23047810673563
41,42,34.132107833965016,185.94557823129253
42,43,36.190242960511064,185.14597106448213
43,44,38.49232294244419,185.48261072261073
44,45,41.3564164053013,185.94061667301105
45,46,44.610588826829336,186.0294803302574
46,47,46.8538804716741,185.42452145513926
47,48,50.618704600039024,185.29809523809524
48,49,51.791978451007395,184.45229698594062
49,50,55.15736209159524,186.35464535464536
50,51,57.562729532407324,186.02122183372182
51,52,60.140333219608365,185.97512304250557
52,53,60.98386216940795,186.48585750089512
53,54,63.190249732420135,187.19145539906106
54,55,64.6388726117186,185.39546783625735
55,56,68.01482954099332,188.79680067157915
56,57,71.4805514927318,198.2465976614913
57,58,77.22994045483055,204.5966669702213
58,59,83.04466249435175,214.3411111111111
59,60,90.64171877075901,219.87420634920636
60,61,94.87503550360135,221.1452769027074
61,62,97.55131769577409,222.88038229376258
62,63,99.01632837806125,224.37411313518697
63,64,103.85156764547413,225.1094529619886
64,65,106.14825581851973,225.8371152656867
65,66,108.04507138319244,227.42666666666668
66,67,108.01595111240287,228.6166099874709
67,68,108.40422464639322,231.27197802197804
68,69,107.95641994823586,233.23222222222222
69,70,107.25761810256184,236.381684981685
70,71,107.61250829010439,239.4825749368003
71,72,105.61299121496975,242.02021787736072
72,73,104.24669692233937,241.33917050691247
73,74,101.20557627250648,238.58497034840622
74,75,97.38947882934136,233.27455583172235
75,76,88.74327067452259,224.7295483402866
